tag	png
m103	/home/lps/pdf-extract/eval/multifigure/pages/m103.png
m104	/home/lps/pdf-extract/eval/multifigure/pages/m104.png
m105	/home/lps/pdf-extract/eval/multifigure/pages/m105.png
m106	/home/lps/pdf-extract/eval/multifigure/pages/m106.png
m107	/home/lps/pdf-extract/eval/multifigure/pages/m107.png
m108	/home/lps/pdf-extract/eval/multifigure/pages/m108.png
m109	/home/lps/pdf-extract/eval/multifigure/pages/m109.png
m110	/home/lps/pdf-extract/eval/multifigure/pages/m110.png
m111	/home/lps/pdf-extract/eval/multifigure/pages/m111.png
m112	/home/lps/pdf-extract/eval/multifigure/pages/m112.png
m113	/home/lps/pdf-extract/eval/multifigure/pages/m113.png
m114	/home/lps/pdf-extract/eval/multifigure/pages/m114.png
m115	/home/lps/pdf-extract/eval/multifigure/pages/m115.png
m116	/home/lps/pdf-extract/eval/multifigure/pages/m116.png
m117	/home/lps/pdf-extract/eval/multifigure/pages/m117.png
m118	/home/lps/pdf-extract/eval/multifigure/pages/m118.png
m119	/home/lps/pdf-extract/eval/multifigure/pages/m119.png
m120	/home/lps/pdf-extract/eval/multifigure/pages/m120.png
m121	/home/lps/pdf-extract/eval/multifigure/pages/m121.png
m122	/home/lps/pdf-extract/eval/multifigure/pages/m122.png
m123	/home/lps/pdf-extract/eval/multifigure/pages/m123.png
m124	/home/lps/pdf-extract/eval/multifigure/pages/m124.png
m125	/home/lps/pdf-extract/eval/multifigure/pages/m125.png
m126	/home/lps/pdf-extract/eval/multifigure/pages/m126.png
m127	/home/lps/pdf-extract/eval/multifigure/pages/m127.png
m128	/home/lps/pdf-extract/eval/multifigure/pages/m128.png
m129	/home/lps/pdf-extract/eval/multifigure/pages/m129.png
m130	/home/lps/pdf-extract/eval/multifigure/pages/m130.png
m131	/home/lps/pdf-extract/eval/multifigure/pages/m131.png
m132	/home/lps/pdf-extract/eval/multifigure/pages/m132.png
m133	/home/lps/pdf-extract/eval/multifigure/pages/m133.png
m134	/home/lps/pdf-extract/eval/multifigure/pages/m134.png
