tag	png
m070	/home/lps/pdf-extract/eval/multifigure/pages/m070.png
m071	/home/lps/pdf-extract/eval/multifigure/pages/m071.png
m072	/home/lps/pdf-extract/eval/multifigure/pages/m072.png
m073	/home/lps/pdf-extract/eval/multifigure/pages/m073.png
m074	/home/lps/pdf-extract/eval/multifigure/pages/m074.png
m075	/home/lps/pdf-extract/eval/multifigure/pages/m075.png
m076	/home/lps/pdf-extract/eval/multifigure/pages/m076.png
m077	/home/lps/pdf-extract/eval/multifigure/pages/m077.png
m078	/home/lps/pdf-extract/eval/multifigure/pages/m078.png
m079	/home/lps/pdf-extract/eval/multifigure/pages/m079.png
m080	/home/lps/pdf-extract/eval/multifigure/pages/m080.png
m081	/home/lps/pdf-extract/eval/multifigure/pages/m081.png
m082	/home/lps/pdf-extract/eval/multifigure/pages/m082.png
m083	/home/lps/pdf-extract/eval/multifigure/pages/m083.png
m084	/home/lps/pdf-extract/eval/multifigure/pages/m084.png
m085	/home/lps/pdf-extract/eval/multifigure/pages/m085.png
m086	/home/lps/pdf-extract/eval/multifigure/pages/m086.png
m087	/home/lps/pdf-extract/eval/multifigure/pages/m087.png
m088	/home/lps/pdf-extract/eval/multifigure/pages/m088.png
m089	/home/lps/pdf-extract/eval/multifigure/pages/m089.png
m090	/home/lps/pdf-extract/eval/multifigure/pages/m090.png
m091	/home/lps/pdf-extract/eval/multifigure/pages/m091.png
m092	/home/lps/pdf-extract/eval/multifigure/pages/m092.png
m093	/home/lps/pdf-extract/eval/multifigure/pages/m093.png
m094	/home/lps/pdf-extract/eval/multifigure/pages/m094.png
m095	/home/lps/pdf-extract/eval/multifigure/pages/m095.png
m096	/home/lps/pdf-extract/eval/multifigure/pages/m096.png
m097	/home/lps/pdf-extract/eval/multifigure/pages/m097.png
m098	/home/lps/pdf-extract/eval/multifigure/pages/m098.png
m099	/home/lps/pdf-extract/eval/multifigure/pages/m099.png
m100	/home/lps/pdf-extract/eval/multifigure/pages/m100.png
m101	/home/lps/pdf-extract/eval/multifigure/pages/m101.png
m102	/home/lps/pdf-extract/eval/multifigure/pages/m102.png
