tag	png
m001	/home/lps/pdf-extract/eval/multifigure/pages/m001.png
m002	/home/lps/pdf-extract/eval/multifigure/pages/m002.png
m003	/home/lps/pdf-extract/eval/multifigure/pages/m003.png
m004	/home/lps/pdf-extract/eval/multifigure/pages/m004.png
m005	/home/lps/pdf-extract/eval/multifigure/pages/m005.png
m006	/home/lps/pdf-extract/eval/multifigure/pages/m006.png
m007	/home/lps/pdf-extract/eval/multifigure/pages/m007.png
m008	/home/lps/pdf-extract/eval/multifigure/pages/m008.png
m009	/home/lps/pdf-extract/eval/multifigure/pages/m009.png
m010	/home/lps/pdf-extract/eval/multifigure/pages/m010.png
m011	/home/lps/pdf-extract/eval/multifigure/pages/m011.png
m012	/home/lps/pdf-extract/eval/multifigure/pages/m012.png
m013	/home/lps/pdf-extract/eval/multifigure/pages/m013.png
m014	/home/lps/pdf-extract/eval/multifigure/pages/m014.png
m015	/home/lps/pdf-extract/eval/multifigure/pages/m015.png
m016	/home/lps/pdf-extract/eval/multifigure/pages/m016.png
m017	/home/lps/pdf-extract/eval/multifigure/pages/m017.png
m018	/home/lps/pdf-extract/eval/multifigure/pages/m018.png
m019	/home/lps/pdf-extract/eval/multifigure/pages/m019.png
m020	/home/lps/pdf-extract/eval/multifigure/pages/m020.png
m021	/home/lps/pdf-extract/eval/multifigure/pages/m021.png
m022	/home/lps/pdf-extract/eval/multifigure/pages/m022.png
m023	/home/lps/pdf-extract/eval/multifigure/pages/m023.png
m024	/home/lps/pdf-extract/eval/multifigure/pages/m024.png
m025	/home/lps/pdf-extract/eval/multifigure/pages/m025.png
m026	/home/lps/pdf-extract/eval/multifigure/pages/m026.png
m027	/home/lps/pdf-extract/eval/multifigure/pages/m027.png
m028	/home/lps/pdf-extract/eval/multifigure/pages/m028.png
m029	/home/lps/pdf-extract/eval/multifigure/pages/m029.png
m030	/home/lps/pdf-extract/eval/multifigure/pages/m030.png
m031	/home/lps/pdf-extract/eval/multifigure/pages/m031.png
m032	/home/lps/pdf-extract/eval/multifigure/pages/m032.png
m033	/home/lps/pdf-extract/eval/multifigure/pages/m033.png
