tag	png
d001	eval/filter3/datasheet_holdout/pages/d001.png
d002	eval/filter3/datasheet_holdout/pages/d002.png
d003	eval/filter3/datasheet_holdout/pages/d003.png
d004	eval/filter3/datasheet_holdout/pages/d004.png
d005	eval/filter3/datasheet_holdout/pages/d005.png
d006	eval/filter3/datasheet_holdout/pages/d006.png
d007	eval/filter3/datasheet_holdout/pages/d007.png
d008	eval/filter3/datasheet_holdout/pages/d008.png
d009	eval/filter3/datasheet_holdout/pages/d009.png
d010	eval/filter3/datasheet_holdout/pages/d010.png
d011	eval/filter3/datasheet_holdout/pages/d011.png
d012	eval/filter3/datasheet_holdout/pages/d012.png
d013	eval/filter3/datasheet_holdout/pages/d013.png
d014	eval/filter3/datasheet_holdout/pages/d014.png
d015	eval/filter3/datasheet_holdout/pages/d015.png
d016	eval/filter3/datasheet_holdout/pages/d016.png
d017	eval/filter3/datasheet_holdout/pages/d017.png
d018	eval/filter3/datasheet_holdout/pages/d018.png
d019	eval/filter3/datasheet_holdout/pages/d019.png
d020	eval/filter3/datasheet_holdout/pages/d020.png
d021	eval/filter3/datasheet_holdout/pages/d021.png
d022	eval/filter3/datasheet_holdout/pages/d022.png
d023	eval/filter3/datasheet_holdout/pages/d023.png
d024	eval/filter3/datasheet_holdout/pages/d024.png
d025	eval/filter3/datasheet_holdout/pages/d025.png
d026	eval/filter3/datasheet_holdout/pages/d026.png
