tag	png
r025	/home/lps/pdf-extract/eval/multiraster/pages/r025.png
r026	/home/lps/pdf-extract/eval/multiraster/pages/r026.png
r027	/home/lps/pdf-extract/eval/multiraster/pages/r027.png
r028	/home/lps/pdf-extract/eval/multiraster/pages/r028.png
r029	/home/lps/pdf-extract/eval/multiraster/pages/r029.png
r030	/home/lps/pdf-extract/eval/multiraster/pages/r030.png
r031	/home/lps/pdf-extract/eval/multiraster/pages/r031.png
r032	/home/lps/pdf-extract/eval/multiraster/pages/r032.png
r033	/home/lps/pdf-extract/eval/multiraster/pages/r033.png
r034	/home/lps/pdf-extract/eval/multiraster/pages/r034.png
r035	/home/lps/pdf-extract/eval/multiraster/pages/r035.png
r036	/home/lps/pdf-extract/eval/multiraster/pages/r036.png
r037	/home/lps/pdf-extract/eval/multiraster/pages/r037.png
r038	/home/lps/pdf-extract/eval/multiraster/pages/r038.png
r039	/home/lps/pdf-extract/eval/multiraster/pages/r039.png
r040	/home/lps/pdf-extract/eval/multiraster/pages/r040.png
r041	/home/lps/pdf-extract/eval/multiraster/pages/r041.png
r042	/home/lps/pdf-extract/eval/multiraster/pages/r042.png
r043	/home/lps/pdf-extract/eval/multiraster/pages/r043.png
r044	/home/lps/pdf-extract/eval/multiraster/pages/r044.png
r045	/home/lps/pdf-extract/eval/multiraster/pages/r045.png
r046	/home/lps/pdf-extract/eval/multiraster/pages/r046.png
r047	/home/lps/pdf-extract/eval/multiraster/pages/r047.png
r048	/home/lps/pdf-extract/eval/multiraster/pages/r048.png
