tag	png
r074	/home/lps/pdf-extract/eval/multiraster/pages/r074.png
r076	/home/lps/pdf-extract/eval/multiraster/pages/r076.png
r077	/home/lps/pdf-extract/eval/multiraster/pages/r077.png
r078	/home/lps/pdf-extract/eval/multiraster/pages/r078.png
r079	/home/lps/pdf-extract/eval/multiraster/pages/r079.png
r080	/home/lps/pdf-extract/eval/multiraster/pages/r080.png
r081	/home/lps/pdf-extract/eval/multiraster/pages/r081.png
r082	/home/lps/pdf-extract/eval/multiraster/pages/r082.png
r083	/home/lps/pdf-extract/eval/multiraster/pages/r083.png
r084	/home/lps/pdf-extract/eval/multiraster/pages/r084.png
r085	/home/lps/pdf-extract/eval/multiraster/pages/r085.png
r086	/home/lps/pdf-extract/eval/multiraster/pages/r086.png
r087	/home/lps/pdf-extract/eval/multiraster/pages/r087.png
r088	/home/lps/pdf-extract/eval/multiraster/pages/r088.png
r089	/home/lps/pdf-extract/eval/multiraster/pages/r089.png
r090	/home/lps/pdf-extract/eval/multiraster/pages/r090.png
r091	/home/lps/pdf-extract/eval/multiraster/pages/r091.png
r092	/home/lps/pdf-extract/eval/multiraster/pages/r092.png
r093	/home/lps/pdf-extract/eval/multiraster/pages/r093.png
r094	/home/lps/pdf-extract/eval/multiraster/pages/r094.png
r095	/home/lps/pdf-extract/eval/multiraster/pages/r095.png
r096	/home/lps/pdf-extract/eval/multiraster/pages/r096.png
