tag	png
r001	/home/lps/pdf-extract/eval/multiraster/pages/r001.png
r002	/home/lps/pdf-extract/eval/multiraster/pages/r002.png
r003	/home/lps/pdf-extract/eval/multiraster/pages/r003.png
r004	/home/lps/pdf-extract/eval/multiraster/pages/r004.png
r005	/home/lps/pdf-extract/eval/multiraster/pages/r005.png
r006	/home/lps/pdf-extract/eval/multiraster/pages/r006.png
r007	/home/lps/pdf-extract/eval/multiraster/pages/r007.png
r008	/home/lps/pdf-extract/eval/multiraster/pages/r008.png
r009	/home/lps/pdf-extract/eval/multiraster/pages/r009.png
r010	/home/lps/pdf-extract/eval/multiraster/pages/r010.png
r011	/home/lps/pdf-extract/eval/multiraster/pages/r011.png
r012	/home/lps/pdf-extract/eval/multiraster/pages/r012.png
r013	/home/lps/pdf-extract/eval/multiraster/pages/r013.png
r014	/home/lps/pdf-extract/eval/multiraster/pages/r014.png
r015	/home/lps/pdf-extract/eval/multiraster/pages/r015.png
r016	/home/lps/pdf-extract/eval/multiraster/pages/r016.png
r017	/home/lps/pdf-extract/eval/multiraster/pages/r017.png
r018	/home/lps/pdf-extract/eval/multiraster/pages/r018.png
r019	/home/lps/pdf-extract/eval/multiraster/pages/r019.png
r020	/home/lps/pdf-extract/eval/multiraster/pages/r020.png
r021	/home/lps/pdf-extract/eval/multiraster/pages/r021.png
r022	/home/lps/pdf-extract/eval/multiraster/pages/r022.png
r023	/home/lps/pdf-extract/eval/multiraster/pages/r023.png
r024	/home/lps/pdf-extract/eval/multiraster/pages/r024.png
